Study Name,Study Type,Study Design,Study Objective,Population Location,Institute,Administrator,Administrator Email Address,Study Contact Person,Study Contact Person Email Address,Number of Participants,Start date,End date,Ongoing,Anonymisation/Pseudonymization technique,Frequency of data collection,Language,Dataset Format,Coding system,Interventions,Comparator,Mixed Sex,Morbidity,Race/Ethnicity,Age distribution,Enrolled with Diabetes,Enrolled with CVD (%),Sex inclusion criterion,Health status inclusion criterion,clinically relevant exposure inclusion criterion,age group inclusion criterion,BMI range inclusion criterion,ethnicity inclusion criterion,family status inclusion criterion,hospital patient inclusion criterion,use of medication inclusion criterion,health  status exclusion criterion,bmi range exclusion criterion,limited life expectancy exclusion criterion,need for surgery exclusion criterion,surgical procedure history,clinically relevant exposure exclusion criterion,primary outcome specification,secondary outcome specification,References,Part of Study,Number of Variables,Type of data collection
TIME-CHF,established chronic heart failure,randomized controlled trial,Comparative study with an intensified treatment strategy guided by NT-BNP levels against standard symptom-guided therapy in Chronic Heart Failure patients patients aged 60-74 years and those 75 years or older,"Switserland, Germany",Maastricht University Medical Centre, HP Brunner-La Rocca,[email]  , Christof Peters ,[email] ,622,1/1/2003,6/1/2008,no,,"Basline, month 1, 3, 6, 12, 18. Changes in medication daily. AE when they occur. Hard endpoints up to 5.5 years ",German;English,Microsoft access ported to excel/SPSS,Own coding system, intensified treatment strategy,standard guided therapy,Male=59.3%;Female= 40.7%,Heart failure,,76.9± (7.6) ,,100%,male and female,clinical signs or symptoms of  congestive heart failure (dyspnea NYHA class II or greater on current therapy),"A history of  congestive heart failure hospitalization within the last year;An NT-BNP level higher than twice the upper limit of normal. Specifically, this meant ≥400 pg/mL for patients aged 60 to 74 years and ≥800 pg/mL for patients aged ≥75 years",<= 84.5 and >= 69.3 years old,<35 kg/m²,,,,,Dyspnea not mainly caused by  congestive heart failure;Angina pectoris due to documented ischemia CCS class ≥I,≥35 kg/m²,Life expectancy under 3 years for diseases other than cardiovascular (primarily cancer),Valvular heart disease needing surgery,Percutaneous coronary intervention within the last month;Coronary artery bypass graft surgery within the last 3 months,Acute coronary syndrome within 10 days;Serum creatinine ≥220 μmol/L,Combined endpoint :18 months survival freeo fall-cause hospitalizations (all-cause death except cancer and hospitalization),"Quality of Life (QoL) at 18 months on therapy; Long-term mortality and morbidity (beyond 18 months);Different domains of QoL such as general health, daily activities, degree of mental distress;Patients’ end-of-life preferences;Tolerability of therapy/risk factors of intolerability Independence/disability after 18 months",https://pubmed.ncbi.nlm.nih.gov/16644310/,,1425,
AachenHF,established Heart failure,observational design,,,University RWTH Hospital Aachen,Katharina Marx-Schütt,,Marlo Verket,[email],250,,,Yes,,depending on the patient visiting the outpatient clinic - around quarterly,,csv,Own coding system,,,male=76.8%;female=23.2%,,,64.5 ± 12.97 ,,,male and female,,,<= 77.5 and >= 51.5 years old,,,,,,,,,,,,cardiovascular mortality,"Length of time to non-cardiac death (Time to total mortality, Time to non-fatal heart attack, Time to non-fatal acute coronary syndrome,Time to survived sudden cardiac death, Time to non-fatal end stage renal failure, How long it takes to develop non-steroidal diabetes in patients with pre-diabetes, Time taken to develop non-steroidal diabetes in patients with normoglycemia, Time taken to develop non-steroidal pre-diabetes in patients with normoglycemia, Time taken to develop HFrEF in patients with Heart failure with mildly reduced ejection fraction (HFmrEF), Time taken to develop)",https://arxiv.org/abs/2403.10544,,98,
AVANTI,established Heart failure,randomized controlled trial,,,BAYER,,,Karen Paraschin,[email],571,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Believe,longitudinal house hold-based cohort study on non-communicable diseases,observational design,"The study is designed  to quantify the burden and trends of non-communicable diseases (NCDs), including cardiovascular, metabolic, respiratory, and neoplastic diseases, and related risk factors across different geographical settings in Bangladesh and identify their demographic, societal, economic, and hereditary drivers.","Bangladesh, three settings:urban (Mirpur-Dhaka) |rural (Matlab-Chandpur) |urban-poor (slum; Bauniabadh-Dhaka)",Human Technopole Foundation,Gianmauro Cuccuru,[email] ,Gianmauro Cuccuru,[email],73883,1/1/2016,1/3/2020,yes,"Baseline between 2016 and 2020, and follow-up with electronic questionnaire (each 18-24 months). Depending on questionnaire answers, houselhold visit by trained personnel to access non-fatal events. (Almost) all deaths are certified by doctors and followed by verbal autopsy (trained personnel assess causes of death from the symptoms described by family members)",English,"Phenotypes = csv, parquet; Genotypes = BGEN v1.2, PLINK2;  Proteomics = ADAT for SomaLogic, parquet and csv for Olink, MS RAW files for Seer; Methylation = FASTQ, BAM",Own coding system; ICD10 for diagnoses when available,None,,,Male=41% and Female=59%,Angina; Coronary heart disease; Cerebrovascular disease; Cardio-vascular disease; Diabetes type 2; Hearth failure; Hypertension; Myocardial Infarction; Respiratory system disease,,39 ± 15 (at baseline),"Diabetes type 2 (n=10578, 16%)","Stroke (n=1371, 2.1%); Myocardial infarction (n=1332, 2%)",male and female,,> 11 years old,,,,,,,,,,,,"To investigate multidimensional drivers of non-communicable diseases across different socio-economic settings (urban, rural, urban-poor)","Since the study includes a broad range of demographic, behavioral, socio-economic, physical and biological factors, multiple diseases and analyses (genomics, proteomics, metabolomics), there can be multiple secondary outcomes. Some examples: To inform public health action in a representative low-middle income country (Bangladesh); To investigate maternal and child health",,https://bmjopen.bmj.com/content/15/1/e088338,,,"73883 total participants; Phenotypes = 73883; Genotypes = 71942; Proteomics = 10000 for SomaLogic 7k, 3000 for SomaLogic 11k , 3300 for Olink, 400 for Seer; Methylation = 1000"
BIGFOOT,Cardiovascular diseases/Chronic kidney disease but no structural/functional heart disease,observational design,investigate the hemodynamic profile of haemodialysis patients,Belgium,IMEC,John Morales Tellez,[email],John Morales Tellez,[email],48,1/1/2015,1/4/2018,no,,One session,Dutch,Excel and csv,Own coding system,,,male=65%;female=35%,Chronic Kideny Disease on dialysis ,,71 ± 13,21,31,,chronic Kideny Disease on dialysis ,,<= 84 and >= 58 years old,,,,,,,,,,,,"bio-impedance will be evaluated in fluid status assessment (blood pressure, total body water, extracellular volume and intracellular volume). Bio-impedance will be measured by several devices and compared to fluid-related complaints from patients, physical examination, weight changes, echography of the vena cava inferior collapse and lung tissue, and haemoconcentration",intra-and interdialytic haemodynamic physiology of haemodialysis patients will be investigated;Volume- and pressure dynamics over the intra- and extracellular compartment are of interest,,,4,
BIOSTAT-CHF,established Heart failure,randomized controlled trial,To investigate biomarkers and clinical parameters in patients with heart failure (HF) and reduced ejection fraction (HFrEF). This study aimed to explore how these factors could influence prognosis and improve risk prediction in this patient population.to characterize biological pathways related to response/no-response to guideline-recommended pharmacological therapy for heart failure.,Multinational,University Medical Center Groningen,John Morales Tellez,[email],Adriaan Voors,[email],4256,12/1/2010,2015,no,,"Baseline,Month to reach uptritation (no samples),Month 9, then every 6M",English,sav,Own coding system,,,male=70%;female=30%,Heart failure,Caucasian; other,,,100%,,diagnosed with heart failure,a previous documented admission with heart failure requiring diuretic treatment;be treated with furosemide ≥20 mg/day or equivalent, >= 18 years old,,,,Both inpatient and oupatients,not previously treated or receiving ≤50% of target doses of ACE inhibitors/ARBs and/or beta-blockers according to the 2008 European Society of Cardiology guidelines + anticipation of uptitration,"known diagnosis of septicaemia;known diagnosis of acute myocarditis or hypertrophic obstructive, restrictive, or constrictive cardiomyopathy; heart transplant recipient or admitted for cardiac transplantation or left ventricular assist device surgery;current known inability to follow instructions or comply with follow-up procedures; treatment with medications or devices not approved in Europe;Patients with concomitant pulmonary disease, even if severe, valvular disease, acute coronary syndrome or stroke, could be included when the primary diagnosis for admission to hospital or outpatient clinic visit was heart failure, rather than the concomitant condition.",,,"anticipated need for surgery or any cardiovascular intervention, except implantable cardioverter defibrillator and/or cardiac resynchronization therapy, within 4 weeks",,"known diagnosis of septicaemia;known diagnosis of acute myocarditis or hypertrophic obstructive, restrictive, or constrictive cardiomyopathy; heart transplant recipient or admitted for cardiac transplantation or left ventricular assist device surgery;current known inability to follow instructions or comply with follow-up procedures; treatment with medications or devices not approved in Europe;Patients with concomitant pulmonary disease, even if severe, valvular disease, acute coronary syndrome or stroke, could be included when the primary diagnosis for admission to hospital or outpatient clinic visit was heart failure, rather than the concomitant condition.","The primary outcome of interest was time to a composite of all-cause death or unscheduled hospitalizations for heart failure. The hospitalizations because of heart failure were determined by the investigator, and were not adjudicated by a central adjudication committee.",,https://pubmed.ncbi.nlm.nih.gov/27126231/    ; https://research.rug.nl/en/publications/heart-failure-with-normal-lvef-in-biostat-chf,,,
CACHEXIA,established Heart failure,observational design,,,Queen's University Belfast,Dr Chris Watson,[email],Dr Chris Watson,[email],200,,,,,,,,,,,male=66%; female=34%,,,,,,,,,,,,,,,,,,,,,,,,,62,
Cardiateam,early risk,observational design,"Assess diabetic cardiomyopathy (DCM) relative to other forms of cardiomyopathy based on deep phenotyping (clinical, imaging and biological) information",5 european countries; 16 centres,INSERM,Prof. Geneviève Derumeaux,[email],Geneviève Derumeaux; Mark Ibberson; Paul Balfanz,[email]; [email]; [email],900,2020,-,yes,,baseline,english,csv,Own coding system,,,male=50%;female=50%,Heart failure with preserved ejection fraction ;Type 2 Diabetes Mellitus,mixed,61 ± 0.3,60%,,male and female,Heart failure with preserved ejection fraction;Type 2 Diabetes Mellitus,"Normal left ventricular ejection fraction (LVEF ≥ 50%); an absence of an akinetic segment evaluated by echocardiography and an absence of HF symptoms (e.g. shortness of breath, fatigue, increased jugular vein pressure, pulmonary cracking and peripheral edema); no history of myocardial ischemia; myocardial infarction; or percutaneous coronary intervention. The absence of a coronary artery disease was diagnosed with either an absence of coronary stenosis ≥ 50% or a Coronary Artery Calcium score (CAC) of below 100 on a cardiac CT scan or a coronary angiography with a normal Fractional Flow Reserve (FFR >0.80), 48 months prior to inclusion. ",<= 80 and >= 40 years old,,,,,,"Patients with diabetes mellitus other than type 2; Patients with an obstructive hypertrophic cardiomyopathy (HCM), significant valvular heart disease, chronic atrial fibrillation or significant arrhythmia at inclusion; Patients with an active COVID-19 infection or with a COVID-19 infection which led to hospitalization",,≤ 1 year,cardiac surgery,"cardiac surgery, bariatric surgery","severe chronic renal failure (i.e. eGFR <30 ml/min/1.73 m²), life-threatining comorbidities, pregnany",Clustering analysis,Develop predictive models based on the grouping from cluster analysis,https://clinicaltrials.gov/study/NCT04303364,,75,
CARD-ON- COL,established Heart failure,observational design,,,Queen's University Belfast,,,Dr Chris Watson,[email],210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHECK-HF,established Heart failure,observational design,"adherence to drug therapy guidelines in heart failure (HF) with reduced left-ventricular ejection fraction (LVEF) of <40% (heart failure with reduced ejection fraction [HFrEF]), in which evidence-based treatment has been established.", 34 Dutch Heart failure outpatient clinics,Maastricht University Medical Centre, HP Brunner-La Rocca,[email]  ,Christof Peters,[email],11332,2013,2016,no,,baseline,dutch;english,spss,Own coding system,,,"male=63.9%;female=36,1% ",Heart failure with reduced and midrange ejection fraction (HFrEF/HFmrEF),,72.3 ± 11.8,"Diabetes type 1 (n = 7,488)	271 (3.6) Diabetes type 2 (n = 7,488)	1,904 (25.4)",100%,male and female,Heart Failure with Reduced Ejection Fraction; Heart Failure with Mid-Range Ejection Fraction,"Diagnosis of heart failure was based on the most recent European guidelines for  heart failure management available at the time (i.e., 2012),",,,,,outpatient study,,Left bundle branch block; TIMI flux > 1; treatment with study drug in the last 10 days; contraindications or hypersensitivity to cyclosporin A; unfeasible PCI procedure; thrombolytic therapy before recruitment; previous myocardial infarction; previous coronary artery bypass graft; acute kidney or hepatic disease; malignant neoplasia: woman of childbearing age,,,,,,adherence to drug therapy guidelines,,https://www.jacc.org/doi/abs/10.1016/j.jchf.2018.10.010,,207,
CKD-G4-5,Cardiovascular diseases/Chronic kidney disease but no structural/functional heart disease,observational design,,,Maastricht University Medical Centre,,,Christof Peters,[email],130,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMRATE,established Heart failure,observational design,"Examine whether the ECG signal that a new wearable device measures and transmits corresponds to validated standard ECG systems, in other words whether the results from the new device are reliable",Belgium,IMEC,John Morales Tellez,[email],John Morales Tellez,[email],36,,,no,,One session,Dutch,Excel and csv,Own coding system,,,,acute Heart failure,,,,,,acute Heart failure,,,,,,,,,,,,,,,,,,,
CYCLE,structural/functional heart disease but no Heart failure,randomized controlled trial,"Prospective, controlled, randomized, multicentre trial to examine whether a single intravenous bolus of cyclosporine A before PCI can reduce myocardial reperfusion injury in patients with STEMI.",Italy,Mario Negri Institute for Pharmacological Research,Enrico Nicolis,[email],Enrico Nicolis; Martina Colombo,[email]; [email],410,2012,2014,no, ,"Baseline, 4 weeks, 6 months",Italian,"SAS, SPSS",Own coding system, , ,male79.8%;female=20.2%,STEMI myocardial infarction,,62.9±12 ,14.10%,100%,male and female,Acute myocardial infarction,ST Elevation Myocardial Infarction,>= 18 years old,,,,,,"Left bundle branch block; TIMI flow > 1 in the identified culprit artery; Coronary anatomy not suitable for PCI; Previous MI; Previous CABG; Severe renal or hepatic insufficiency; Malignant tumor, not curatively treated",,,,,Left bundle branch block;TIMI flow > 1 in the identified culprit artery;Coronary anatomy not suitable for PCI; Previous MI ;Previous CABG;Severe renal or hepatic insufficiency,"improvement of myocardial reperfusion, measured with ST-segment resolution, defined as >=70%, 60 minutes after PCI (first evidence of antegrade blood flow)","Troponin T at day 4 after PCI; Clinical events within 6 months of randomization; all-cause mortality; HF or shock; rehospitalization for CV reasons; Left ventricular remodeling and function at 6 months; No reflow, as assessed by myocardial blush",https://pubmed.ncbi.nlm.nih.gov/26821623/,,,
DAPA-HF,established Heart failure,randomized controlled trial,,,University of Glasgow,John Morales Tellez,[email],Alasdair Henderson,[email],4744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dialysis-cohort,Cardiovascular diseases/Chronic kidney disease but no structural/functional heart disease,observational design,,,Maastricht University Medical Centre,John Morales Tellez,[email],Christof Peters,[email],500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DYDA,left ventricular DYsfunction in DiAbetes,observational design,"Baseline clinical, ECG, laboratory and echocardiographic data from 751 patients (61 ± 7 years, 59% hypertensive) recruited by 37 Italian diabetes clinics were analysed. Clinical history, life habits, laboratory data (NT-proBNP, HsCRP, HbA1c, serum glucose, lipids and creatinine, liver enzymes, microalbuminuria, glomerular filtrate) and data on microvascular complications and drug therapy were collected.",Italy,Mario Negri Institute for Pharmacological Research,Enrico Nicolis,[email],Enrico Nicolis; Martina Colombo,[email]; [email],960,2006,2008,no, ,"Baseline, 2 years follow-up",Italian,"SAS, SPSS",Own coding system, , ,male=61.9%;female=38.1%,Type 2 diabetes mellitus,,61.9 ± 7.6,100%, ,male and female,Type 2 diabetes, ,>=  18 years,,,,,,known cardiac disease; type 1 diabetes,,severe systemic disease with a life expectancy <2 years, , ,previous myocardial infarction; myocarditis or HF; coronary heart disease (CHD); alcoholic cardiomyopathy; primary hypertrophic cardiomyopathy; asymptomatic known LVD; previous myocardial revascularization; significant valve heart disease; atrial fibrillation; left bundle branch block or type II or III atrioventricular block; type 1 diabetes,"composite of major events, including all-causes death and hospital admissions",Left ventricular dysfunction measurement,,,,
EAR,Chronic Obstructive Pulmonary Disease and established Heart failure,observational design, study is to acquire signals using the BIOPAC or a wearable multi-parametric sensor device from imec to evaluate their use for respiratory analysis,Belgium,IMEC,John Morales Tellez,[email],John Morales Tellez,[email],127,2019,2023,no,,One or two sessions,Dutch,Excel and csv,Own coding system,,,Male=32.3%;Female=67.7%,Chronic Obstructive Pulmonary Disease|Heart failure,,66 ± 9,19,51%,,Chronic Obstructive Pulmonary Disease;Heart failure,,,,,,,,,,,,,,Evaluation of Bioimpedance signals as measurement of respiratory parameters and as biomarker for respiratory obstruction in COPD patients,,,,7,
GISSI-3,structural/functional heart disease but no Heart failure,randomized controlled trial,"Evaluation of the efficacy of a treatment with ACE-inhibitors and/or nitrates on 6-week mortality following acute myocardial infarction (AMI); evaluation of the extent to which such a favourable effect on left ventricular function (measured at 6 weeks), if present, is maintained up to 6 months following the event. The evaluation is carried out on the combined endpoint of mortality and left ventricular damage.",Italy,Mario Negri Institute for Pharmacological Research,Enrico Nicolis,[email],Enrico Nicolis; Martina Colombo,[email]; [email],19394,1991,1993,no, ,"Baseline, 6 weeks, 6 months. Vital status at 1 and 10 years.",Italian,SPSS,Own coding system,Lisinopril; nitrate; Lisinopril and nitrate combination,Control,male=77.9%;female=22.1%,Acute myocardial infarction,,63± 11.7 ,16.10%,100%,male and female,Acute myocardial infarction,Myocardial infarction,>= 18 years old,,,,,,,,,,,,Combined endpoint : mortality and left ventricular damage, ,,,,
GISSI-AF,Cardiovascular diseases/Chronic kidney disease but no structural/functional heart disease,randomized controlled trial,"To evaluate whether in patients with previous atrial fibrillation (AF) episodes treated with the best recommended therapies the addition of valsartan, an angiotensin II type-1 receptor blocker (ARB), can prevent AF recurrence. Co-primary end-points of the study are: a) Time to first recurrence of AF, b) Rate of patients with more than one AF episode.Secondary end-points: total number of AF episodes; number of hospitalizations for CV reasons, number of all-cause hospitalizations, incidence of thromboembolic events, safety profile.",Italy,Mario Negri Institute for Pharmacological Research,Enrico Nicolis,[email],Enrico Nicolis; Martina Colombo,[email]; [email],1442,2004,2007,no, ,"Baseline,week 2, 4, 8 , 24 ",Italian,"SAS, SPSS",Own coding system,"Valsartan, an angiotensin II AT1-receptor blocker Titrated up to 320 mg/day, orally",Placebo (matched to valsartan),Male=62.3%; Female=37.7%,Atrial fibrillation,,67.32± 9.23 , ,100%,male and female,Atrial fibrillation,Atrial fibrillation,>= 18 years old,,,,,, , , , , , ,"The study includes substudies aimed at evaluating the mechanisms underlying atrial fibrillation (AF) recurrence. One substudy focuses on left atrial remodeling, assessing the effect of valsartan on left atrial dimensions using echocardiography. This investigation is based on the hypothesis that valsartan may counteract structural remodeling, such as atrial dilation or fibrosis, which contributes to the onset and maintenance of AF. Another substudy examines neurohormonal modulation, involving the measurement of key neurohormones including brain natriuretic peptide (BNP), norepinephrine, and aldosterone. These biomarkers serve as indicators of neurohormonal activation, a physiological response commonly observed in patients with AF and associated cardiovascular comorbidities.","total number of AF episodes; number of hospitalizations for cardiovascular reasons; number of all-cause hospitalizations, incidence of thromboembolic events, safety profile",,,,
GISSI-HF-Outcomes,established Heart failure,randomized controlled trial,To investigate whether long-term administration of n-3 PUFA and rosuvastatin is more effective than the corresponding placebo in reducing All-cause mortality and All-cause mortality or hospitalizations for cardiovascular reasons,Italy,Mario Negri Institute for Pharmacological Research,Enrico Nicolis,[email],Enrico Nicolis; Martina Colombo,[email]; [email],6975,2002,2008,no, ,"Baseline, 1 month, 3 months, 6 months, 1 year, 18 months, 2 year, 30 months, 3 year, 42 months, 4 years, 54 months, 5 years",Italian,SPSS,Own coding system,n-3 polyunsaturated fatty acids (PUFA);Rosuvastatin,Placebo,male=78.3%; female=21.7%,Heart failure,,67 ± 11 , ,100%,male and female,Heart failure,Heart failure,>= 18 years old,,,,,, , , , , , ,time to death; time to death or admission to hospital for cardiovascular reasons,Cardiovascular mortality;Cardiovascular mortality or admission for any reason;Sudden cardiac death;Admission for any reason;Admission for cardiovascular reasons;Admission for heart failure;Myocardial infarction;Stroke,https://pubmed.ncbi.nlm.nih.gov/18757090/,GISSI-HF,100,
GISSI-HF,established Heart failure,randomized controlled trial,To investigate whether long-term administration of n-3 PUFA and rosuvastatin is more effective than the corresponding placebo in reducing All-cause mortality and All-cause mortality or hospitalizations for cardiovascular reasons,Italy,Mario Negri Institute for Pharmacological Research,Enrico Nicolis,[email],Enrico Nicolis; Martina Colombo,[email]; [email],6975,2002,2008,no, ,"Baseline, 1 month, 3 months, 6 months, 1 year, 18 months, 2 year, 30 months, 3 year, 42 months, 4 years, 54 months, 5 years",Italian,SPSS,Own coding system,n-3 polyunsaturated fatty acids (PUFA);Rosuvastatin,Placebo,male=78.3%; female=21.7%,Heart failure,,67 ± 11 , ,100%,male and female,Heart failure,Heart failure,<= 78 and >= 56 years old,,,,,, , , , , , ,time to death; time to death or admission to hospital for cardiovascular reasons,Cardiovascular mortality;Cardiovascular mortality or admission for any reason;Sudden cardiac death;Admission for any reason;Admission for cardiovascular reasons;Admission for heart failure;Myocardial infarction;Stroke,https://pubmed.ncbi.nlm.nih.gov/18757090/,,1713,
GISSI Prevenzione,structural/functional heart disease but no Heart failure,randomized controlled trial,"To evaluate if and to what extent pharmacological treatments aimed at different and probably complementary risk factors for atherosclerosis and/or thrombosis improve the profile (in terms of survival, morbidity, quality of health) of patients surviving beyond the hospital phase of acute myocardial infarction.",Italy,Mario Negri Institute for Pharmacological Research,Enrico Nicolis,[email],Enrico Nicolis; Martina Colombo,[email]; [email],11323,1993,1995,no, ,"Baseline, month 6, 12, 18, 30, 42",Italian,SPSS,Own coding system,n-3 polyunsaturated fatty acids (PUFA); vitamin E   Pravastatin,Control,male=85.3%;female=14.7%,Myocardial infarction,,59.36 ± 10.56 , ,100%,male and female,Previous myocardial infarction,Previous myocardial infarction,>= 18 years old,,,,,, , , , , , ,deaths; non-fatal cardiovascular events, ,,,712,
Gluco-Insight,early risk,single arm cross over design,"To gain a better understanding of the relation between blood glucose levels and patterns, and contextual data in individuals with T2D. An enhanced understanding of this relation can provide insights on how individuals with T2D can modify their lifestyle to improve glycaemic control. Additionally, it is aimed to assess how different lifestyle interventions that are proven effective on a population level (Mediterranean diet, low-carb diet, PA) affect glucose fluctuations and specific CGM parameters for individuals. To make sense of the generated data, a combination of traditional and novel analysis/ modelling techniques will be used.",Netherlands,Netherlands Organization for Applied Scientific Research TNO,Martien Caspers,[email],Willem van den Brink,[email],41,10/1/2020,Jul-22,no,,"screen baseline and visits: -1,0,2,13,24,27 (weeks). Continuous measurements during 24 weeks (eg. steps, physact, heartrate, sleep, glucose, stress, energy, concentration, mood, motivation,rest,metformin)",dutch;english,"excel, csv and json",Own coding system,"Baseline lifestyle without any interventio; hourly physical 5 min activity (between 9-16h); 15 min walk after breakfast, lunch & dinner;low carb diet (low sugar & starch);mediterranean diet (high fruits, vegetables, nuts, fish, whole grain & olive oil)",normal lifestyle (control),male=53.7%; female=46.3%,Type 2 Diabetes Mellitus,European;Dutch,62.3 ± 7.2 years,41,,male and female,Type 2 Diabetes Mellitus,Diagnosed with type 2 diabetes mellitus. Insulin naïve. Using either lifestyle and/or metformin for managing their diabetes., <= 69.5 and  >= 55.1 years old,"BMI 25 – 40 kg/m2, with preference for < 35 kg/m2. BMI 20 – 25 kg/m2 is also allowed, if aged 60-80 years.",,,,Insulin naïve. Using either lifestyle and/or metformin for managing their diabetes.,"A condition that would need an MRI in the upcoming 6 months; History of bariatric weight loss surgery; Planned (bariatric) surgery in the upcoming 6 months; Active cancer or chemotherapy or radiation within 2 years prior to participation; Chronic medical condition, treatment, or medication other than diabetes that may affect glucose metabolism (HIV diagnosis, use of steroids or immunosuppressive drugs, etc.); Chronic anaemia (haemoglobin of 6.2 mmol/l or less); Use of antibiotics or fertility treatments within 3 months prior to participation; Pregnancy or a pregnancy wish; 4 or more alcoholic drinks per day on a regular basis or use of recreational drugs; Skin allergy, eczema or known sensitivity for plasters; Coeliac or Crohns’ disease; Food allergies or intolerances including, gluten, wheat, egg, (pea)nuts, celery, sesame, soy, cacao, glutamate, legumes, coriander, maize, (shell)fish, chicken, beef, pork, lamb, sulphites, lupine, milk and lactose","Aged < 80 years · BMI 25 – 40 kg/m2, with preference for < 35 kg/m2 BMI 20 – 25 kg/m2 is also allowed, if aged 60-80 years ",,Planned (bariatric) surgery in the upcoming 6 months ·,History of bariatric weight loss surgery; Active cancer or chemotherapy or radiation within 2 years prior to participation.,,"The main outcome of this study will be the understanding and prediction of glucose levels using real life contextual data (e.g. food intake, PA, stress and sleep) as well as lifestyle interventions. The main study parameter in this study consists of continuous measured glucose values (mmol/l) measured with the use of the Dexcom G6.","An enhanced understanding of the relation of glucose levels and contextual data should provide insights on how to modify an unhealthy lifestyle via data driven digital behavioural coaching programs. Additionally, the different lifestyle interventions may be used to assess how these affect specific CGM parameters.",,,,
